* ฝ่ายองค์พระอภัยเจ้าไตรจักร 	ให้อาลักษณ์ตรึกตรองจำลองสาร
ครั้นรุ่งรางต่างกษัตริย์ขัตติยา 	ไปทูลลาบิตุราชมาตุรงค์
พระเชษฐาพามิ่งมเหษี 	กับบุตรีลงที่นั่งบัลลังก์หงส์
หน่อนรินทร์สินสมุทรลงครุฑทรง 	เข้าซ่อนองค์อยู่สบายท้ายเภตรา
ศรีสุวรรณนั้นกับองค์อนงค์นาฎ 	ลงเรือราชสีห์ทรงพร้อมวงศา
ทั้งหน้าหลังตั้งกระบวรจวนเวลา 	ให้เร่งราชธิดาจะคลาไคล ฯ
     * ฝ่ายท้าวนางต่างไปทูลอรุณน้อย 	เสด็จคอยกริ้วกราดอยู่หวาดไหว
ใช้ให้ข้ามาเร่งเร็วเร็วไว 	นางตกใจทรงภูษาละล้าละลัง
ครั้นเสร็จสรรพกับพี่เลี้ยงเคียงลีลาส 	จากปราสาทท้าวนางเดินข้างหลัง
ขึ้นทรงวอช่อฟ้าไปหน้าวัง 	ลงที่นั่งสินสมุทรเรือครุฑา
ออกเรือแห่แตรสังข์ประดังเสียง 	เรือดั้งเคียงคู่รายทั้งซ้ายขวา
ทหารโห่โล้เลื่อนค่อยเคลื่อนคลา 	ออกมหาสมุทรใหญ่คลี่ใบกาง
พวกนายท้ายหมายพาราการเวก 	ล้วนตัวเอกเคยสันทัดไม่ขัดขวาง
ดูแผนที่มีหนังสือคอยถือกาง 	สังเกตทางกลางทะเลทุกเวลา ฯ
     * ฝ่ายโฉมยงองค์อรุณรัศมี 	สถิตที่แท่นทองของเชษฐา
ไม่พบพานมารดรพระบิดา 	จนออกมาถึงทะเลว้าเหว่ใจ
จึงถามสี่พี่เลี้ยงอยู่เคียงอาสน์ 	พระบิตุราชชนนีอยู่ที่ไหน
นี่เราหลงลงมาเภตราใคร 	ทำไมไม่ไปกับพระชนนี
พี่เลี้ยงนางต่างคนใส่กลแก้ 	ท่านเถ้าแก่ว่าให้พามารศรี
ทั้งท้าวนางต่างนำลงลำนี้ 	แล้วก็หนีกลับไปมิได้มา
อรุณฟังนั่งคิดว่าผิดเหลือ 	ดีร้ายเรือทรงเดชพระเชษฐา
พี่ไปถามความเขาเหล่าเสนา 	นี่เภตราลำทรงพระองค์ใด
พี่เลี้ยงรับกลับออกไปนอกห้อง 	ถามนายกองปืนแดงแถลงไข
ว่าลำทรงองค์โอรสยศไกร 	จึงเข้าไปทูลแถลงแจ้งคดี ฯ
     * นางตกใจไม่รู้อยู่แล้วสิ 	เสียสติองค์สั่นมิ่งขวัญหนี
